CMD001,98743,172251
CMD001,98739,172251
CMD001,98735,172251
CMD001,98731,172251
CMD001,98727,172251
CMD001,98723,172251
CMD001,98718,172251
CMD001,98714,172251
CMD001,98710,172251
CMD001,98706,172251
CMD001,98702,172251
CMD001,98698,172251
CMD001,98693,172251
CMD001,98689,172251
CMD001,98685,172251
CMD001,98681,172251
CMD001,98677,172251
CMD001,98673,172251
CMD001,98668,172251
CMD001,98664,172251
CMD001,98660,172251
CMD001,98656,172251
CMD001,98652,172251
CMD001,98648,172251
CMD001,98643,172251
CMD001,98639,172251
CMD001,98635,172251
CMD001,98631,172251
CMD001,98627,172251
CMD001,98623,172251
CMD001,98618,172251
CMD001,98614,172251
CMD001,98610,172251
CMD001,98606,172251
CMD001,98602,172251
CMD001,98598,172251
CMD001,98593,172251
CMD001,98589,172251
CMD001,98585,172251
CMD001,98581,172251
CMD001,98577,172251
CMD001,98573,172251
CMD001,98568,172251
CMD001,98564,172251
CMD001,98560,172251
CMD001,98556,172251
CMD001,98552,172251
CMD001,98548,172251
CMD001,98543,172251
CMD001,98539,172251
CMD001,98535,172251
CMD001,98531,172251
CMD001,98527,172251
CMD001,98523,172251
CMD001,98518,172251
CMD001,98514,172251
CMD001,98510,172251
CMD001,98506,172251
CMD001,98502,172251
CMD001,98498,172251
CMD001,98493,172251
CMD001,98489,172251
CMD001,98485,172251
CMD001,98481,172251
CMD001,98477,172251
CMD001,98473,172251
CMD001,98468,172251
CMD001,98464,172251
CMD001,98460,172251
CMD001,98456,172251
CMD001,98452,172251
CMD001,98448,172251
CMD001,98443,172251
CMD001,98439,172251
CMD001,98435,172251
CMD001,98431,172251
CMD001,98427,172251
CMD001,98423,172251
CMD001,98418,172251
CMD001,98414,172251
CMD001,98410,172251
CMD001,98406,172251
CMD001,98402,172251
CMD001,98398,172251
CMD001,98393,172251
CMD001,98389,172251
CMD001,98385,172251
CMD001,98381,172251
CMD001,98377,172251
CMD001,98373,172251
CMD001,98368,172251
CMD001,98364,172251
CMD001,98360,172251
CMD001,98356,172251
CMD001,98352,172251
CMD001,98348,172251
CMD001,98343,172251
CMD001,98339,172251
CMD001,98335,172251
CMD001,98331,172251
CMD001,98327,172251
CMD001,98323,172251
CMD001,98318,172251
CMD001,98314,172251
CMD001,98310,172251
CMD001,98306,172251
CMD001,98302,172251
CMD001,98298,172251
CMD001,98293,172251
CMD001,98289,172251
CMD001,98285,172251
CMD001,98281,172251
CMD001,98277,172251
CMD001,98273,172251
CMD001,98268,172251
CMD001,98264,172251
CMD001,98260,172251
CMD001,98256,172251
CMD001,98252,172251
CMD001,98248,172251
CMD001,98243,172251
CMD001,98239,172251
CMD001,98235,172251
CMD001,98231,172251
CMD001,98227,172251
CMD001,98223,172251
CMD001,98218,172251
CMD001,98214,172251
CMD001,98210,172251
CMD001,98206,172251
CMD001,98202,172251
CMD001,98198,172251
CMD001,98193,172251
CMD001,98189,172251
CMD001,98185,172251
CMD001,98181,172251
CMD001,98177,172251
CMD001,98173,172251
CMD001,98168,172251
CMD001,98164,172251
CMD001,98160,172251
CMD001,98156,172251
CMD001,98152,172251
CMD001,98148,172251
CMD001,98143,172251
CMD001,98139,172251
CMD001,98135,172251
CMD001,98131,172251
CMD001,98127,172251
CMD001,98123,172251
CMD001,98118,172251
CMD001,98114,172251
CMD001,98110,172251
CMD001,98106,172251
CMD001,98102,172251
CMD001,98098,172251
CMD001,98093,172251
CMD001,98089,172251
CMD001,98085,172251
CMD001,98081,172251
CMD001,98077,172251
CMD001,98073,172251
CMD001,98068,172251
CMD001,98064,172251
CMD001,98060,172251
CMD001,98056,172251
CMD001,98052,172251
CMD001,98048,172251
CMD001,98043,172251
CMD001,98039,172251
CMD001,98035,172251
CMD001,98031,172251
CMD001,98027,172251
CMD001,98023,172251
CMD001,98018,172251
CMD001,98014,172251
CMD001,98010,172251
CMD001,98006,172251
CMD001,98002,172251
CMD001,97998,172251
CMD001,97993,172251
CMD001,97989,172251
CMD001,97985,172251
CMD001,97981,172251
CMD001,97977,172251
CMD001,97973,172251
CMD001,97968,172251
CMD001,97964,172251
CMD001,97960,172251
CMD001,97956,172251
CMD001,97952,172251
CMD001,97948,172251
CMD001,97943,172251
CMD001,97939,172251
CMD001,97935,172251
CMD001,97931,172251
CMD001,97927,172251
CMD001,97923,172251
CMD001,97918,172251
CMD001,97914,172251
CMD001,97910,172251
CMD001,97906,172251
CMD001,97902,172251
CMD001,97898,172251
CMD001,97893,172251
CMD001,97889,172251
CMD001,97885,172251
CMD001,97881,172251
CMD001,97877,172251
CMD001,97873,172251
CMD001,97868,172251
CMD001,97864,172251
CMD001,97860,172251
CMD001,97856,172251
CMD001,97852,172251
CMD001,97848,172251
CMD001,97843,172251
CMD001,97839,172251
CMD001,97835,172251
CMD001,97831,172251
CMD001,97827,172251
CMD001,97823,172251
CMD001,97818,172251
CMD001,97814,172251
CMD001,97810,172251
CMD001,97806,172251
CMD001,97802,172251
CMD001,97798,172251
CMD001,97793,172251
CMD001,97789,172251
CMD001,97785,172251
CMD001,97781,172251
CMD001,97777,172251
CMD001,97773,172251
CMD001,97768,172251
CMD001,97764,172251
CMD001,97760,172251
CMD001,97756,172251
CMD001,97752,172251
CMD001,97748,172251
CMD001,97743,172251
CMD001,97739,172251
CMD001,97735,172251
CMD001,97731,172251
CMD001,97727,172251
CMD001,97723,172251
CMD001,97718,172251
CMD001,97714,172251
CMD001,97710,172251
CMD001,97706,172251
CMD001,97702,172251
CMD001,97698,172251
CMD001,97693,172251
CMD001,97689,172251
CMD001,97685,172251
CMD001,97681,172251
CMD001,97677,172251
CMD001,97673,172251
CMD001,97668,172251
CMD001,97664,172251
CMD001,97660,172251
CMD001,97656,172251
CMD001,97652,172251
CMD001,97648,172251
CMD001,97643,172251
CMD001,97639,172251
CMD001,97635,172251
CMD001,97631,172251
CMD001,97627,172251
CMD001,97623,172251
CMD001,97618,172251
CMD001,97614,172251
CMD001,97610,172251
CMD001,97606,172251
CMD001,97602,172251
CMD001,97598,172251
CMD001,97593,172251
CMD001,97589,172251
CMD001,97585,172251
CMD001,97581,172251
CMD001,97577,172251
CMD001,97573,172251
CMD001,97568,172251
CMD001,97564,172251
CMD001,97560,172251
CMD001,97556,172251
CMD001,97552,172251
CMD001,97548,172251
CMD001,97543,172251
CMD001,97539,172251
CMD001,97535,172251
CMD001,97531,172251
CMD001,97527,172251
CMD001,97523,172251
CMD001,97518,172251
CMD001,97514,172251
CMD001,97510,172251
CMD001,97506,172251
CMD001,97502,172251
CMD001,97498,172251
CMD001,97493,172251
CMD001,97489,172251
CMD001,97485,172251
CMD001,97481,172251
CMD001,97477,172251
CMD001,97473,172251
CMD001,97468,172251
CMD001,97464,172251
CMD001,97460,172251
CMD001,97456,172251
CMD001,97452,172251
CMD001,97448,172251
CMD001,97443,172251
CMD001,97439,172251
CMD001,97435,172251
CMD001,97431,172251
CMD001,97427,172251
CMD001,97423,172251
CMD001,97418,172251
CMD001,97414,172251
CMD001,97410,172251
CMD001,97406,172251
CMD001,97402,172251
CMD001,97398,172251
CMD001,97393,172251
CMD001,97389,172251
CMD001,97385,172251
CMD001,97381,172251
CMD001,97377,172251
CMD001,97373,172251
CMD001,97368,172251
CMD001,97364,172251
CMD001,97360,172251
CMD001,97356,172251
CMD001,97352,172251
CMD001,97348,172251
CMD001,97343,172251
CMD001,97339,172251
CMD001,97335,172251
CMD001,97331,172251
CMD001,97327,172251
CMD001,97323,172251
CMD001,97318,172251
CMD001,97314,172251
CMD001,97310,172251
CMD001,97306,172251
CMD001,97302,172251
CMD001,97298,172251
CMD001,97293,172251
CMD001,97289,172251
CMD001,97285,172251
CMD001,97281,172251
CMD001,97277,172251
CMD001,97273,172251
CMD001,97268,172251
CMD001,97264,172251
CMD001,97260,172251
CMD001,97256,172251
CMD001,97252,172251
CMD001,97248,172251
CMD001,97243,172251
CMD001,97239,172251
CMD001,97235,172251
CMD001,97231,172251
CMD001,97227,172251
CMD001,97223,172251
CMD001,97218,172251
CMD001,97214,172251
CMD001,97210,172251
CMD001,97206,172251
CMD001,97202,172251
CMD001,97198,172251
CMD001,97193,172251
CMD001,97189,172251
CMD001,97185,172251
CMD001,97181,172251
CMD001,97177,172251
CMD001,97173,172251
CMD001,97168,172251
CMD001,97164,172251
CMD001,97160,172251
CMD001,97156,172251
CMD001,97152,172251
CMD001,97148,172251
CMD001,97143,172251
CMD001,97139,172251
CMD001,97135,172251
CMD001,97131,172251
CMD001,97127,172251
CMD001,97123,172251
CMD001,97118,172251
CMD001,97114,172251
CMD001,97110,172251
CMD001,97106,172251
CMD001,97102,172251
CMD001,97098,172251
CMD001,97093,172251
CMD001,97089,172251
CMD001,97085,172251
CMD001,97081,172251
CMD001,97077,172251
CMD001,97073,172251
CMD001,97068,172251
CMD001,97064,172251
CMD001,97060,172251
CMD001,97056,172251
CMD001,97052,172251
CMD001,97048,172251
CMD001,97043,172251
CMD001,97039,172251
CMD001,97035,172251
CMD001,97031,172251
CMD001,97027,172251
CMD001,97023,172251
CMD001,97018,172251
CMD001,97014,172251
CMD001,97010,172251
CMD001,97006,172251
CMD001,97002,172251
CMD001,96998,172251
CMD001,96993,172251
CMD001,96989,172251
CMD001,96985,172251
CMD001,96981,172251
CMD001,96977,172251
CMD001,96973,172251
CMD001,96968,172251
CMD001,96964,172251
CMD001,96960,172251
CMD001,96956,172251
CMD001,96952,172251
CMD001,96948,172251
CMD001,96943,172251
CMD001,96939,172251
CMD001,96935,172251
CMD001,96931,172251
CMD001,96927,172251
CMD001,96923,172251
CMD001,96918,172251
CMD001,96914,172251
CMD001,96910,172251
CMD001,96906,172251
CMD001,96902,172251
CMD001,96898,172251
CMD001,96894,172251
CMD001,96889,172251
CMD001,96885,172251
CMD001,96881,172251
CMD001,96877,172251
CMD001,96873,172251
CMD001,96869,172251
CMD001,96864,172251
CMD001,96860,172251
CMD001,96856,172251
CMD001,96852,172251
CMD001,96848,172251
CMD001,96844,172251
CMD001,96839,172251
CMD001,96835,172251
CMD001,96831,172251
CMD001,96827,172251
CMD001,96823,172251
CMD001,96819,172251
CMD001,96814,172251
CMD001,96810,172251
CMD001,96806,172251
CMD001,96802,172251
CMD001,96798,172251
CMD001,96794,172251
CMD001,96789,172251
CMD001,96785,172251
CMD001,96781,172251
CMD001,96777,172251
CMD001,96773,172251
CMD001,96769,172251
CMD001,96764,172251
CMD001,96760,172251
CMD001,96756,172251
CMD001,96752,172251
CMD001,96748,172251
CMD001,96744,172251
CMD001,96739,172251
CMD001,96735,172251
CMD001,96731,172251
CMD001,96727,172251
CMD001,96723,172251
CMD001,96719,172251
CMD001,96714,172251
CMD001,96710,172251
CMD001,96706,172251
CMD001,96702,172251
CMD001,96698,172251
CMD001,96694,172251
CMD001,96689,172251
CMD001,96685,172251
CMD001,96681,172251
CMD001,96677,172251
CMD001,96673,172251
CMD001,96669,172251
CMD001,96664,172251
CMD001,96660,172251
CMD001,96656,172251
CMD001,96652,172251
CMD001,96648,172251
CMD001,96644,172251
CMD001,96639,172251
CMD001,96635,172251
CMD001,96631,172251
CMD001,96627,172251
CMD001,96623,172251
CMD001,96619,172251
CMD001,96614,172251
CMD001,96610,172251
CMD001,96606,172251
CMD001,96602,172251
CMD001,96598,172251
CMD001,96594,172251
CMD001,96589,172251
CMD001,96585,172251
CMD001,96581,172251
CMD001,96577,172251
CMD001,96573,172251
CMD001,96569,172251
CMD001,96564,172251
CMD001,96560,172251
CMD001,96556,172251
CMD001,96552,172251
CMD001,96548,172251
CMD001,96544,172251
CMD001,96539,172251
CMD001,96535,172251
CMD001,96531,172251
CMD001,96527,172251
CMD001,96523,172251
CMD001,96519,172251
CMD001,96514,172251
CMD001,96510,172251
CMD001,96506,172251
CMD001,96502,172251
CMD001,96498,172251
CMD001,96494,172251
CMD001,96489,172251
CMD001,96485,172251
CMD001,96481,172251
CMD001,96477,172251
CMD001,96473,172251
CMD001,96469,172251
CMD001,96464,172251
CMD001,96460,172251
CMD001,96456,172251
CMD001,96452,172251
CMD001,96448,172251
CMD001,96444,172251
CMD001,96439,172251
CMD001,96435,172251
CMD001,96431,172251
CMD001,96427,172251
CMD001,96423,172251
CMD001,96419,172251
CMD001,96414,172251
CMD001,96410,172251
CMD001,96406,172251
CMD001,96402,172251
CMD001,96398,172251
CMD001,96394,172251
CMD001,96389,172251
CMD001,96385,172251
CMD001,96381,172251
CMD001,96377,172251
CMD001,96373,172251
CMD001,96369,172251
CMD001,96364,172251
CMD001,96360,172251
CMD001,96356,172251
CMD001,96352,172251
CMD001,96348,172251
CMD001,96344,172251
CMD001,96339,172251
CMD001,96335,172251
CMD001,96331,172251
CMD001,96327,172251
CMD001,96323,172251
CMD001,96319,172251
CMD001,96314,172251
CMD001,96310,172251
CMD001,96306,172251
CMD001,96302,172251
CMD001,96298,172251
CMD001,96294,172251
CMD001,96289,172251
CMD001,96285,172251
CMD001,96281,172251
CMD001,96277,172251
CMD001,96273,172251
CMD001,96269,172251
CMD001,96264,172251
CMD001,96260,172251
CMD001,96256,172251
CMD001,96252,172251
CMD001,96248,172251
CMD001,96244,172251
CMD001,96239,172251
CMD001,96235,172251
CMD001,96231,172251
CMD001,96227,172251
CMD001,96223,172251
CMD001,96219,172251
CMD001,96214,172251
CMD001,96210,172251
CMD001,96206,172251
CMD001,96202,172251
CMD001,96198,172251
CMD001,96194,172251
CMD001,96189,172251
CMD001,96185,172251
CMD001,96181,172251
CMD001,96177,172251
CMD001,96173,172251
CMD001,96169,172251
CMD001,96164,172251
CMD001,96160,172251
CMD001,96156,172251
CMD001,96152,172251
CMD001,96148,172251
CMD001,96144,172251
CMD001,96139,172251
CMD001,96135,172251
CMD001,96131,172251
CMD001,96127,172251
CMD001,96123,172251
CMD001,96119,172251
CMD001,96114,172251
CMD001,96110,172251
CMD001,96106,172251
CMD001,96102,172251
CMD001,96098,172251
CMD001,96094,172251
CMD001,96089,172251
CMD001,96085,172251
CMD001,96081,172251
CMD001,96077,172251
CMD001,96073,172251
CMD001,96069,172251
CMD001,96064,172251
CMD001,96060,172251
CMD001,96056,172251
CMD001,96052,172251
CMD001,96048,172251
CMD001,96044,172251
CMD001,96039,172251
CMD001,96035,172251
CMD001,96031,172251
CMD001,96027,172251
CMD001,96023,172251
CMD001,96019,172251
CMD001,96014,172251
CMD001,96010,172251
CMD001,96006,172251
CMD001,96002,172251
CMD001,95998,172251
CMD001,95994,172251
CMD001,95989,172251
CMD001,95985,172251
CMD001,95981,172251
CMD001,95977,172251
CMD001,95973,172251
CMD001,95969,172251
CMD001,95964,172251
CMD001,95960,172251
CMD001,95956,172251
CMD001,95952,172251
CMD001,95948,172251
CMD001,95944,172251
CMD001,95939,172251
CMD001,95935,172251
CMD001,95931,172251
CMD001,95927,172251
CMD001,95923,172251
CMD001,95919,172251
CMD001,95914,172251
CMD001,95910,172251
CMD001,95906,172251
CMD001,95902,172251
CMD001,95898,172251
CMD001,95894,172251
CMD001,95889,172251
CMD001,95885,172251
CMD001,95881,172251
CMD001,95877,172251
CMD001,95873,172251
CMD001,95869,172251
CMD001,95864,172251
CMD001,95860,172251
CMD001,95856,172251
CMD001,95852,172251
CMD001,95848,172251
CMD001,95844,172251
CMD001,95839,172251
CMD001,95835,172251
CMD001,95831,172251
CMD001,95827,172251
CMD001,95823,172251
CMD001,95819,172251
CMD001,95814,172251
CMD001,95810,172251
CMD001,95806,172251
CMD001,95802,172251
CMD001,95798,172251
CMD001,95794,172251
CMD001,95789,172251
CMD001,95785,172251
CMD001,95781,172251
CMD001,95777,172251
CMD001,95773,172251
CMD001,95769,172251
CMD001,95764,172251
CMD001,95760,172251
CMD001,95756,172251
CMD001,95752,172251
CMD001,95748,172251
CMD001,95744,172251
CMD001,95739,172251
CMD001,95735,172251
CMD001,95731,172251
CMD001,95727,172251
CMD001,95723,172251
CMD001,95719,172251
CMD001,95714,172251
CMD001,95710,172251
CMD001,95706,172251
CMD001,95702,172251
CMD001,95698,172251
CMD001,95694,172251
CMD001,95689,172251
CMD001,95685,172251
CMD001,95681,172251
CMD001,95677,172251
CMD001,95673,172251
CMD001,95669,172251
CMD001,95664,172251
CMD001,95660,172251
CMD001,95656,172251
CMD001,95652,172251
CMD001,95648,172251
CMD001,95644,172251
CMD001,95639,172251
CMD001,95635,172251
CMD001,95631,172251
CMD001,95627,172251
CMD001,95623,172251
CMD001,95619,172251
CMD001,95614,172251
CMD001,95610,172251
CMD001,95606,172251
CMD001,95602,172251
CMD001,95598,172251
CMD001,95594,172251
CMD001,95589,172251
CMD001,95585,172251
CMD001,95581,172251
CMD001,95577,172251
CMD001,95573,172251
CMD001,95569,172251
CMD001,95564,172251
CMD001,95560,172251
CMD001,95556,172251
CMD001,95552,172251
CMD001,95548,172251
CMD001,95544,172251
CMD001,95539,172251
CMD001,95535,172251
CMD001,95531,172251
CMD001,95527,172251
CMD001,95523,172251
CMD001,95519,172251
CMD001,95514,172251
CMD001,95510,172251
CMD001,95506,172251
CMD001,95502,172251
CMD001,95498,172251
CMD001,95494,172251
CMD001,95489,172251
CMD001,95485,172251
CMD001,95481,172251
CMD001,95477,172251
CMD001,95473,172251
CMD001,95469,172251
CMD001,95464,172251
CMD001,95460,172251
CMD001,95456,172251
CMD001,95452,172251
CMD001,95448,172251
CMD001,95444,172251
CMD001,95439,172251
CMD001,95435,172251
CMD001,95431,172251
CMD001,95427,172251
CMD001,95423,172251
CMD001,95419,172251
CMD001,95414,172251
CMD001,95410,172251
CMD001,95406,172251
CMD001,95402,172251
CMD001,95398,172251
CMD001,95394,172251
CMD001,95389,172251
CMD001,95385,172251
CMD001,95381,172251
CMD001,95377,172251
CMD001,95373,172251
CMD001,95369,172251
CMD001,95364,172251
CMD001,95360,172251
CMD001,95356,172251
CMD001,95352,172251
CMD001,95348,172251
CMD001,95344,172251
CMD001,95339,172251
CMD001,95335,172251
CMD001,95331,172251
CMD001,95327,172251
CMD001,95323,172251
CMD001,95319,172251
CMD001,95314,172251
CMD001,95310,172251
