CMD001,167217,120246
CMD001,167215,120250
CMD001,167213,120254
CMD001,167211,120257
CMD001,167208,120261
CMD001,167206,120265
CMD001,167204,120268
CMD001,167202,120272
CMD001,167200,120275
CMD001,167197,120279
CMD001,167195,120283
CMD001,167193,120286
CMD001,167191,120290
CMD001,167188,120294
CMD001,167186,120297
CMD001,167184,120301
CMD001,167182,120304
CMD001,167179,120308
CMD001,167177,120312
CMD001,167175,120315
CMD001,167173,120319
CMD001,167170,120323
CMD001,167168,120326
CMD001,167166,120330
CMD001,167164,120333
CMD001,167161,120337
CMD001,167159,120341
CMD001,167157,120344
CMD001,167155,120348
CMD001,167152,120352
CMD001,167150,120355
CMD001,167148,120359
CMD001,167146,120362
CMD001,167143,120366
CMD001,167141,120370
CMD001,167139,120373
CMD001,167137,120377
CMD001,167134,120380
CMD001,167132,120384
CMD001,167130,120388
CMD001,167127,120391
CMD001,167125,120395
CMD001,167123,120398
CMD001,167121,120402
CMD001,167118,120406
CMD001,167116,120409
CMD001,167114,120413
CMD001,167112,120416
CMD001,167109,120420
CMD001,167107,120424
CMD001,167105,120427
CMD001,167103,120431
CMD001,167100,120434
CMD001,167098,120438
CMD001,167096,120442
CMD001,167094,120445
CMD001,167091,120449
CMD001,167089,120452
CMD001,167087,120456
CMD001,167084,120460
CMD001,167082,120463
CMD001,167080,120467
CMD001,167078,120470
CMD001,167075,120474
CMD001,167073,120478
CMD001,167071,120481
CMD001,167069,120485
CMD001,167066,120488
CMD001,167064,120492
CMD001,167062,120495
CMD001,167059,120499
CMD001,167057,120503
CMD001,167055,120506
CMD001,167053,120510
CMD001,167050,120513
CMD001,167048,120517
CMD001,167046,120521
CMD001,167043,120524
CMD001,167041,120528
CMD001,167039,120531
CMD001,167037,120535
CMD001,167034,120538
CMD001,167032,120542
CMD001,167030,120546
CMD001,167027,120549
CMD001,167025,120553
CMD001,167023,120556
CMD001,167021,120560
CMD001,167018,120563
CMD001,167016,120567
CMD001,167014,120570
CMD001,167011,120574
CMD001,167009,120578
CMD001,167007,120581
CMD001,167004,120585
CMD001,167002,120588
CMD001,167000,120592
CMD001,166998,120595
CMD001,166995,120599
CMD001,166993,120602
CMD001,166991,120606
CMD001,166988,120610
CMD001,166986,120613
CMD001,166984,120617
CMD001,166981,120620
CMD001,166979,120624
CMD001,166977,120627
CMD001,166974,120631
CMD001,166972,120634
CMD001,166970,120638
CMD001,166968,120641
CMD001,166965,120645
CMD001,166963,120649
CMD001,166961,120652
CMD001,166958,120656
CMD001,166956,120659
CMD001,166954,120663
CMD001,166951,120666
CMD001,166949,120670
CMD001,166947,120673
CMD001,166944,120677
CMD001,166942,120680
CMD001,166940,120684
CMD001,166937,120687
CMD001,166935,120691
CMD001,166933,120694
CMD001,166930,120698
CMD001,166928,120701
CMD001,166926,120705
CMD001,166923,120708
CMD001,166921,120712
CMD001,166919,120716
CMD001,166916,120719
CMD001,166914,120723
CMD001,166912,120726
CMD001,166909,120730
CMD001,166907,120733
CMD001,166905,120737
CMD001,166902,120740
CMD001,166900,120744
CMD001,166898,120747
CMD001,166895,120751
CMD001,166893,120754
CMD001,166891,120758
CMD001,166888,120761
CMD001,166886,120765
CMD001,166884,120768
CMD001,166881,120772
CMD001,166879,120775
CMD001,166877,120779
CMD001,166874,120782
CMD001,166872,120786
CMD001,166870,120789
CMD001,166867,120793
CMD001,166865,120796
CMD001,166863,120799
CMD001,166860,120803
CMD001,166858,120806
CMD001,166856,120810
CMD001,166853,120813
CMD001,166851,120817
CMD001,166848,120820
CMD001,166846,120824
CMD001,166844,120827
CMD001,166841,120831
CMD001,166839,120834
CMD001,166837,120838
CMD001,166834,120841
CMD001,166832,120845
CMD001,166830,120848
CMD001,166827,120852
CMD001,166825,120855
CMD001,166822,120858
CMD001,166820,120862
CMD001,166818,120865
CMD001,166815,120869
CMD001,166813,120872
CMD001,166811,120876
CMD001,166808,120879
CMD001,166806,120883
CMD001,166803,120886
CMD001,166801,120890
CMD001,166799,120893
CMD001,166796,120896
CMD001,166794,120900
CMD001,166791,120903
CMD001,166789,120907
CMD001,166787,120910
CMD001,166784,120914
CMD001,166782,120917
CMD001,166779,120920
CMD001,166777,120924
CMD001,166775,120927
CMD001,166772,120931
CMD001,166770,120934
CMD001,166768,120938
CMD001,166765,120941
CMD001,166763,120944
CMD001,166760,120948
CMD001,166758,120951
CMD001,166755,120955
CMD001,166753,120958
CMD001,166751,120962
CMD001,166748,120965
CMD001,166746,120968
CMD001,166743,120972
CMD001,166741,120975
CMD001,166739,120979
CMD001,166736,120982
CMD001,166734,120985
CMD001,166731,120989
CMD001,166729,120992
CMD001,166727,120996
CMD001,166724,120999
CMD001,166722,121002
CMD001,166719,121006
CMD001,166717,121009
CMD001,166714,121013
CMD001,166712,121016
CMD001,166710,121019
CMD001,166707,121023
CMD001,166705,121026
CMD001,166702,121029
CMD001,166700,121033
CMD001,166697,121036
CMD001,166695,121040
CMD001,166693,121043
CMD001,166690,121046
CMD001,166688,121050
CMD001,166685,121053
CMD001,166683,121056
CMD001,166680,121060
CMD001,166678,121063
CMD001,166675,121067
CMD001,166673,121070
CMD001,166671,121073
CMD001,166668,121077
CMD001,166666,121080
CMD001,166663,121083
CMD001,166661,121087
CMD001,166658,121090
CMD001,166656,121093
CMD001,166653,121097
CMD001,166651,121100
CMD001,166648,121103
CMD001,166646,121107
CMD001,166644,121110
CMD001,166641,121113
CMD001,166639,121117
CMD001,166636,121120
CMD001,166634,121123
CMD001,166631,121127
CMD001,166629,121130
CMD001,166626,121133
CMD001,166624,121137
CMD001,166621,121140
CMD001,166619,121143
CMD001,166616,121147
CMD001,166614,121150
CMD001,166611,121153
CMD001,166609,121157
CMD001,166606,121160
CMD001,166604,121163
CMD001,166601,121167
CMD001,166599,121170
CMD001,166596,121173
CMD001,166594,121177
CMD001,166591,121180
CMD001,166589,121183
CMD001,166586,121186
CMD001,166584,121190
CMD001,166581,121193
CMD001,166579,121196
CMD001,166576,121200
CMD001,166574,121203
CMD001,166571,121206
CMD001,166569,121209
CMD001,166566,121213
CMD001,166564,121216
CMD001,166561,121219
CMD001,166559,121223
CMD001,166556,121226
CMD001,166554,121229
CMD001,166551,121232
CMD001,166549,121236
CMD001,166546,121239
CMD001,166544,121242
CMD001,166541,121245
CMD001,166539,121249
CMD001,166536,121252
CMD001,166534,121255
CMD001,166531,121258
CMD001,166529,121262
CMD001,166526,121265
CMD001,166524,121268
CMD001,166521,121271
CMD001,166519,121275
CMD001,166516,121278
CMD001,166513,121281
CMD001,166511,121284
CMD001,166508,121288
CMD001,166506,121291
CMD001,166503,121294
CMD001,166501,121297
CMD001,166498,121301
CMD001,166496,121304
CMD001,166493,121307
CMD001,166491,121310
CMD001,166488,121313
CMD001,166485,121317
CMD001,166483,121320
CMD001,166480,121323
CMD001,166478,121326
CMD001,166475,121330
CMD001,166473,121333
CMD001,166470,121336
CMD001,166468,121339
CMD001,166465,121342
CMD001,166462,121346
CMD001,166460,121349
CMD001,166457,121352
CMD001,166455,121355
CMD001,166452,121358
CMD001,166449,121362
CMD001,166447,121365
CMD001,166444,121368
CMD001,166442,121371
CMD001,166439,121374
CMD001,166437,121377
CMD001,166434,121381
CMD001,166431,121384
CMD001,166429,121387
CMD001,166426,121390
CMD001,166424,121393
CMD001,166421,121396
CMD001,166418,121400
CMD001,166416,121403
CMD001,166413,121406
CMD001,166411,121409
CMD001,166408,121412
CMD001,166405,121415
CMD001,166403,121419
CMD001,166400,121422
CMD001,166398,121425
CMD001,166395,121428
CMD001,166392,121431
CMD001,166390,121434
CMD001,166387,121437
CMD001,166384,121441
CMD001,166382,121444
CMD001,166379,121447
CMD001,166377,121450
CMD001,166374,121453
CMD001,166371,121456
CMD001,166369,121459
CMD001,166366,121462
CMD001,166363,121465
CMD001,166361,121469
CMD001,166358,121472
CMD001,166356,121475
CMD001,166353,121478
CMD001,166350,121481
CMD001,166348,121484
CMD001,166345,121487
CMD001,166342,121490
CMD001,166340,121493
CMD001,166337,121497
CMD001,166334,121500
CMD001,166332,121503
CMD001,166329,121506
CMD001,166326,121509
CMD001,166324,121512
CMD001,166321,121515
CMD001,166318,121518
CMD001,166316,121521
CMD001,166313,121524
CMD001,166310,121527
CMD001,166308,121530
CMD001,166305,121533
CMD001,166302,121536
CMD001,166300,121540
CMD001,166297,121543
CMD001,166294,121546
CMD001,166292,121549
CMD001,166289,121552
CMD001,166286,121555
CMD001,166284,121558
CMD001,166281,121561
CMD001,166278,121564
CMD001,166275,121567
CMD001,166273,121570
CMD001,166270,121573
CMD001,166267,121576
CMD001,166265,121579
CMD001,166262,121582
CMD001,166259,121585
CMD001,166257,121588
CMD001,166254,121591
CMD001,166251,121594
CMD001,166248,121597
CMD001,166246,121600
CMD001,166243,121603
CMD001,166240,121606
CMD001,166238,121609
CMD001,166235,121612
CMD001,166232,121615
CMD001,166229,121618
CMD001,166227,121621
CMD001,166224,121624
CMD001,166221,121627
CMD001,166218,121630
CMD001,166216,121633
CMD001,166213,121636
CMD001,166210,121639
CMD001,166207,121642
CMD001,166205,121645
CMD001,166202,121648
CMD001,166199,121651
CMD001,166197,121654
CMD001,166194,121657
CMD001,166191,121660
CMD001,166188,121663
CMD001,166185,121666
CMD001,166183,121669
CMD001,166180,121672
CMD001,166177,121675
CMD001,166174,121677
CMD001,166172,121680
CMD001,166169,121683
CMD001,166166,121686
CMD001,166163,121689
CMD001,166161,121692
CMD001,166158,121695
CMD001,166155,121698
CMD001,166152,121701
CMD001,166149,121704
CMD001,166147,121707
CMD001,166144,121710
CMD001,166141,121713
CMD001,166138,121715
CMD001,166135,121718
CMD001,166133,121721
CMD001,166130,121724
CMD001,166127,121727
CMD001,166124,121730
CMD001,166121,121733
CMD001,166119,121736
CMD001,166116,121739
CMD001,166113,121742
CMD001,166110,121744
CMD001,166107,121747
CMD001,166105,121750
CMD001,166102,121753
CMD001,166099,121756
CMD001,166096,121759
CMD001,166093,121762
CMD001,166090,121764
CMD001,166088,121767
CMD001,166085,121770
CMD001,166082,121773
CMD001,166079,121776
CMD001,166076,121779
CMD001,166073,121782
CMD001,166071,121784
CMD001,166068,121787
CMD001,166065,121790
CMD001,166062,121793
CMD001,166059,121796
CMD001,166056,121799
CMD001,166054,121801
CMD001,166051,121804
CMD001,166048,121807
CMD001,166045,121810
CMD001,166042,121813
CMD001,166039,121815
CMD001,166036,121818
CMD001,166033,121821
CMD001,166031,121824
CMD001,166028,121827
CMD001,166025,121829
CMD001,166022,121832
CMD001,166019,121835
CMD001,166016,121838
CMD001,166013,121841
CMD001,166010,121843
CMD001,166008,121846
CMD001,166005,121849
CMD001,166002,121852
CMD001,165999,121854
CMD001,165996,121857
CMD001,165993,121860
CMD001,165990,121863
CMD001,165987,121866
CMD001,165984,121868
CMD001,165981,121871
CMD001,165978,121874
CMD001,165976,121877
CMD001,165973,121879
CMD001,165970,121882
CMD001,165967,121885
CMD001,165964,121887
CMD001,165961,121890
CMD001,165958,121893
CMD001,165955,121896
CMD001,165952,121898
CMD001,165949,121901
CMD001,165946,121904
CMD001,165943,121907
CMD001,165940,121909
CMD001,165937,121912
CMD001,165934,121915
CMD001,165932,121917
CMD001,165929,121920
CMD001,165926,121923
CMD001,165923,121925
CMD001,165920,121928
CMD001,165917,121931
CMD001,165914,121933
CMD001,165911,121936
CMD001,165908,121939
CMD001,165905,121942
CMD001,165902,121944
CMD001,165899,121947
CMD001,165896,121950
CMD001,165893,121953
CMD001,165890,121955
CMD001,165886,121958
CMD001,165883,121961
CMD001,165880,121963
CMD001,165877,121966
CMD001,165874,121969
CMD001,165871,121971
CMD001,165868,121974
CMD001,165865,121977
CMD001,165862,121979
CMD001,165859,121982
CMD001,165856,121985
CMD001,165853,121987
CMD001,165850,121990
CMD001,165847,121993
CMD001,165844,121995
CMD001,165841,121998
CMD001,165838,122001
CMD001,165834,122003
CMD001,165831,122006
CMD001,165828,122009
CMD001,165825,122011
CMD001,165822,122014
CMD001,165819,122017
CMD001,165816,122019
CMD001,165813,122022
CMD001,165810,122024
CMD001,165807,122027
CMD001,165803,122030
CMD001,165800,122032
CMD001,165797,122035
CMD001,165794,122038
CMD001,165791,122040
CMD001,165788,122043
CMD001,165785,122045
CMD001,165782,122048
CMD001,165779,122051
CMD001,165775,122053
CMD001,165772,122056
CMD001,165769,122058
CMD001,165766,122061
CMD001,165763,122063
CMD001,165760,122066
CMD001,165757,122069
CMD001,165754,122071
CMD001,165750,122074
CMD001,165747,122076
CMD001,165744,122079
CMD001,165741,122081
CMD001,165738,122084
CMD001,165735,122086
CMD001,165731,122089
CMD001,165728,122092
CMD001,165725,122094
CMD001,165722,122097
CMD001,165719,122099
CMD001,165716,122102
CMD001,165712,122104
CMD001,165709,122107
CMD001,165706,122109
CMD001,165703,122112
CMD001,165700,122114
CMD001,165697,122117
CMD001,165693,122119
CMD001,165690,122122
CMD001,165687,122124
CMD001,165684,122127
CMD001,165681,122129
CMD001,165677,122132
CMD001,165674,122134
CMD001,165671,122137
CMD001,165668,122139
CMD001,165665,122142
CMD001,165661,122144
CMD001,165658,122147
CMD001,165655,122149
CMD001,165652,122152
CMD001,165649,122154
CMD001,165645,122157
CMD001,165642,122159
CMD001,165639,122162
CMD001,165636,122164
CMD001,165633,122167
CMD001,165629,122169
CMD001,165626,122171
CMD001,165623,122174
CMD001,165620,122176
CMD001,165616,122179
CMD001,165613,122181
CMD001,165610,122184
CMD001,165607,122186
CMD001,165603,122188
CMD001,165600,122191
CMD001,165597,122193
CMD001,165594,122196
CMD001,165590,122198
CMD001,165587,122201
CMD001,165584,122203
CMD001,165581,122205
CMD001,165577,122208
CMD001,165574,122210
CMD001,165571,122213
CMD001,165568,122215
CMD001,165564,122217
CMD001,165561,122220
CMD001,165558,122222
CMD001,165554,122225
CMD001,165551,122227
CMD001,165548,122229
CMD001,165545,122232
CMD001,165541,122234
CMD001,165538,122236
CMD001,165535,122239
CMD001,165531,122241
CMD001,165528,122244
CMD001,165525,122246
CMD001,165522,122248
CMD001,165518,122251
CMD001,165515,122253
CMD001,165512,122255
CMD001,165508,122258
CMD001,165505,122260
CMD001,165502,122262
CMD001,165498,122265
CMD001,165495,122267
CMD001,165492,122269
CMD001,165488,122272
CMD001,165485,122274
CMD001,165482,122276
CMD001,165478,122279
CMD001,165475,122281
CMD001,165472,122283
CMD001,165468,122286
CMD001,165465,122288
CMD001,165462,122290
CMD001,165458,122292
CMD001,165455,122295
CMD001,165452,122297
CMD001,165448,122299
CMD001,165445,122302
CMD001,165442,122304
CMD001,165438,122306
CMD001,165435,122309
CMD001,165432,122311
CMD001,165428,122313
CMD001,165425,122315
CMD001,165422,122318
CMD001,165418,122320
CMD001,165415,122322
CMD001,165412,122324
CMD001,165408,122327
CMD001,165405,122329
CMD001,165401,122331
CMD001,165398,122333
CMD001,165395,122336
CMD001,165391,122338
CMD001,165388,122340
CMD001,165385,122342
CMD001,165381,122345
CMD001,165378,122347
CMD001,165374,122349
CMD001,165371,122351
CMD001,165368,122354
CMD001,165364,122356
CMD001,165361,122358
CMD001,165357,122360
CMD001,165354,122362
CMD001,165351,122365
CMD001,165347,122367
CMD001,165344,122369
CMD001,165340,122371
CMD001,165337,122374
CMD001,165334,122376
CMD001,165330,122378
CMD001,165327,122380
CMD001,165323,122382
CMD001,165320,122385
CMD001,165316,122387
CMD001,165313,122389
CMD001,165310,122391
CMD001,165306,122393
CMD001,165303,122395
CMD001,165299,122398
CMD001,165296,122400
CMD001,165292,122402
CMD001,165289,122404
CMD001,165286,122406
CMD001,165282,122408
CMD001,165279,122411
CMD001,165275,122413
CMD001,165272,122415
CMD001,165268,122417
CMD001,165265,122419
CMD001,165261,122421
CMD001,165258,122423
CMD001,165255,122426
CMD001,165251,122428
CMD001,165248,122430
CMD001,165244,122432
CMD001,165241,122434
CMD001,165237,122436
CMD001,165234,122438
CMD001,165230,122441
CMD001,165227,122443
CMD001,165223,122445
CMD001,165220,122447
CMD001,165216,122449
CMD001,165213,122451
CMD001,165209,122453
CMD001,165206,122455
CMD001,165202,122457
CMD001,165199,122460
CMD001,165195,122462
CMD001,165192,122464
CMD001,165189,122466
CMD001,165185,122468
CMD001,165182,122470
CMD001,165178,122472
CMD001,165175,122474
CMD001,165171,122476
CMD001,165168,122478
CMD001,165164,122480
CMD001,165160,122482
CMD001,165157,122485
CMD001,165153,122487
CMD001,165150,122489
CMD001,165146,122491
CMD001,165143,122493
CMD001,165139,122495
CMD001,165136,122497
CMD001,165132,122499
CMD001,165129,122501
CMD001,165125,122503
CMD001,165122,122505
CMD001,165118,122507
CMD001,165115,122509
CMD001,165111,122511
CMD001,165108,122513
CMD001,165104,122515
CMD001,165101,122517
CMD001,165097,122519
CMD001,165094,122521
CMD001,165090,122523
CMD001,165086,122525
CMD001,165083,122527
CMD001,165079,122529
CMD001,165076,122531
CMD001,165072,122533
CMD001,165069,122535
CMD001,165065,122537
CMD001,165062,122539
CMD001,165058,122541
CMD001,165054,122543
