CMD001,115953,91124
CMD001,115956,91122
CMD001,115960,91120
CMD001,115963,91118
CMD001,115967,91116
CMD001,115971,91114
CMD001,115974,91111
CMD001,115978,91109
CMD001,115981,91107
CMD001,115985,91105
CMD001,115989,91103
CMD001,115992,91101
CMD001,115996,91099
CMD001,115999,91097
CMD001,116003,91095
CMD001,116007,91093
CMD001,116010,91091
CMD001,116014,91089
CMD001,116017,91087
CMD001,116021,91085
CMD001,116025,91083
CMD001,116028,91081
CMD001,116032,91079
CMD001,116036,91077
CMD001,116039,91075
CMD001,116043,91073
CMD001,116046,91071
CMD001,116050,91069
CMD001,116054,91067
CMD001,116057,91065
CMD001,116061,91063
CMD001,116064,91061
CMD001,116068,91059
CMD001,116072,91057
CMD001,116075,91055
CMD001,116079,91053
CMD001,116083,91051
CMD001,116086,91049
CMD001,116090,91047
CMD001,116094,91045
CMD001,116097,91043
CMD001,116101,91041
CMD001,116104,91039
CMD001,116108,91037
CMD001,116112,91035
CMD001,116115,91033
CMD001,116119,91031
CMD001,116123,91029
CMD001,116126,91027
CMD001,116130,91025
CMD001,116134,91023
CMD001,116137,91021
CMD001,116141,91019
CMD001,116144,91018
CMD001,116148,91016
CMD001,116152,91014
CMD001,116155,91012
CMD001,116159,91010
CMD001,116163,91008
CMD001,116166,91006
CMD001,116170,91004
CMD001,116174,91002
CMD001,116177,91000
CMD001,116181,90998
CMD001,116185,90996
CMD001,116188,90994
CMD001,116192,90992
CMD001,116196,90990
CMD001,116199,90988
CMD001,116203,90986
CMD001,116207,90984
CMD001,116210,90983
CMD001,116214,90981
CMD001,116218,90979
CMD001,116221,90977
CMD001,116225,90975
CMD001,116229,90973
CMD001,116232,90971
CMD001,116236,90969
CMD001,116240,90967
CMD001,116243,90965
CMD001,116247,90963
CMD001,116251,90961
CMD001,116254,90959
CMD001,116258,90958
CMD001,116262,90956
CMD001,116265,90954
CMD001,116269,90952
CMD001,116273,90950
CMD001,116276,90948
CMD001,116280,90946
CMD001,116284,90944
CMD001,116287,90942
CMD001,116291,90940
CMD001,116295,90939
CMD001,116299,90937
CMD001,116302,90935
CMD001,116306,90933
CMD001,116310,90931
CMD001,116313,90929
CMD001,116317,90927
CMD001,116321,90925
CMD001,116324,90923
CMD001,116328,90922
CMD001,116332,90920
CMD001,116335,90918
CMD001,116339,90916
CMD001,116343,90914
CMD001,116347,90912
CMD001,116350,90910
CMD001,116354,90908
CMD001,116358,90907
CMD001,116361,90905
CMD001,116365,90903
CMD001,116369,90901
CMD001,116373,90899
CMD001,116376,90897
CMD001,116380,90895
CMD001,116384,90894
CMD001,116387,90892
CMD001,116391,90890
CMD001,116395,90888
CMD001,116398,90886
CMD001,116402,90884
CMD001,116406,90883
CMD001,116410,90881
CMD001,116413,90879
CMD001,116417,90877
CMD001,116421,90875
CMD001,116425,90873
CMD001,116428,90872
CMD001,116432,90870
CMD001,116436,90868
CMD001,116439,90866
CMD001,116443,90864
CMD001,116447,90862
CMD001,116451,90861
CMD001,116454,90859
CMD001,116458,90857
CMD001,116462,90855
CMD001,116465,90853
CMD001,116469,90851
CMD001,116473,90850
CMD001,116477,90848
CMD001,116480,90846
CMD001,116484,90844
CMD001,116488,90842
CMD001,116492,90841
CMD001,116495,90839
CMD001,116499,90837
CMD001,116503,90835
CMD001,116507,90833
CMD001,116510,90832
CMD001,116514,90830
CMD001,116518,90828
CMD001,116522,90826
CMD001,116525,90824
CMD001,116529,90823
CMD001,116533,90821
CMD001,116537,90819
CMD001,116540,90817
CMD001,116544,90815
CMD001,116548,90814
CMD001,116552,90812
CMD001,116555,90810
CMD001,116559,90808
CMD001,116563,90807
CMD001,116567,90805
CMD001,116570,90803
CMD001,116574,90801
CMD001,116578,90799
CMD001,116582,90798
CMD001,116585,90796
CMD001,116589,90794
CMD001,116593,90792
CMD001,116597,90791
CMD001,116600,90789
CMD001,116604,90787
CMD001,116608,90785
CMD001,116612,90784
CMD001,116615,90782
CMD001,116619,90780
CMD001,116623,90778
CMD001,116627,90777
CMD001,116630,90775
CMD001,116634,90773
CMD001,116638,90771
CMD001,116642,90770
CMD001,116646,90768
CMD001,116649,90766
CMD001,116653,90764
CMD001,116657,90763
CMD001,116661,90761
CMD001,116664,90759
CMD001,116668,90757
CMD001,116672,90756
CMD001,116676,90754
CMD001,116680,90752
CMD001,116683,90750
CMD001,116687,90749
CMD001,116691,90747
CMD001,116695,90745
CMD001,116698,90744
CMD001,116702,90742
CMD001,116706,90740
CMD001,116710,90738
CMD001,116714,90737
CMD001,116717,90735
CMD001,116721,90733
CMD001,116725,90732
CMD001,116729,90730
CMD001,116733,90728
CMD001,116736,90726
CMD001,116740,90725
CMD001,116744,90723
CMD001,116748,90721
CMD001,116752,90720
CMD001,116755,90718
CMD001,116759,90716
CMD001,116763,90714
CMD001,116767,90713
CMD001,116771,90711
CMD001,116774,90709
CMD001,116778,90708
CMD001,116782,90706
CMD001,116786,90704
CMD001,116790,90703
CMD001,116793,90701
CMD001,116797,90699
CMD001,116801,90698
CMD001,116805,90696
CMD001,116809,90694
CMD001,116812,90693
CMD001,116816,90691
CMD001,116820,90689
CMD001,116824,90688
CMD001,116828,90686
CMD001,116831,90684
CMD001,116835,90683
CMD001,116839,90681
CMD001,116843,90679
CMD001,116847,90678
CMD001,116851,90676
CMD001,116854,90674
CMD001,116858,90673
CMD001,116862,90671
CMD001,116866,90669
CMD001,116870,90668
CMD001,116873,90666
CMD001,116877,90664
CMD001,116881,90663
CMD001,116885,90661
CMD001,116889,90659
CMD001,116893,90658
CMD001,116896,90656
CMD001,116900,90654
CMD001,116904,90653
CMD001,116908,90651
CMD001,116912,90649
CMD001,116915,90648
CMD001,116919,90646
CMD001,116923,90645
CMD001,116927,90643
CMD001,116931,90641
CMD001,116935,90640
CMD001,116938,90638
CMD001,116942,90636
CMD001,116946,90635
CMD001,116950,90633
CMD001,116954,90632
CMD001,116958,90630
CMD001,116962,90628
CMD001,116965,90627
CMD001,116969,90625
CMD001,116973,90623
CMD001,116977,90622
CMD001,116981,90620
CMD001,116985,90619
CMD001,116988,90617
CMD001,116992,90615
CMD001,116996,90614
CMD001,117000,90612
CMD001,117004,90611
CMD001,117008,90609
CMD001,117011,90607
CMD001,117015,90606
CMD001,117019,90604
CMD001,117023,90603
CMD001,117027,90601
CMD001,117031,90599
CMD001,117035,90598
CMD001,117038,90596
CMD001,117042,90595
CMD001,117046,90593
CMD001,117050,90591
CMD001,117054,90590
CMD001,117058,90588
CMD001,117062,90587
CMD001,117065,90585
CMD001,117069,90583
CMD001,117073,90582
CMD001,117077,90580
CMD001,117081,90579
CMD001,117085,90577
CMD001,117089,90576
CMD001,117092,90574
CMD001,117096,90572
CMD001,117100,90571
CMD001,117104,90569
CMD001,117108,90568
CMD001,117112,90566
CMD001,117116,90565
CMD001,117119,90563
CMD001,117123,90561
CMD001,117127,90560
CMD001,117131,90558
CMD001,117135,90557
CMD001,117139,90555
CMD001,117143,90554
CMD001,117147,90552
CMD001,117150,90551
CMD001,117154,90549
CMD001,117158,90547
CMD001,117162,90546
CMD001,117166,90544
CMD001,117170,90543
CMD001,117174,90541
CMD001,117178,90540
CMD001,117181,90538
CMD001,117185,90537
CMD001,117189,90535
CMD001,117193,90534
CMD001,117197,90532
CMD001,117201,90531
CMD001,117205,90529
CMD001,117209,90527
CMD001,117213,90526
CMD001,117216,90524
CMD001,117220,90523
CMD001,117224,90521
CMD001,117228,90520
CMD001,117232,90518
CMD001,117236,90517
CMD001,117240,90515
CMD001,117244,90514
CMD001,117248,90512
CMD001,117251,90511
CMD001,117255,90509
CMD001,117259,90508
CMD001,117263,90506
CMD001,117267,90505
CMD001,117271,90503
CMD001,117275,90502
CMD001,117279,90500
CMD001,117283,90499
CMD001,117286,90497
CMD001,117290,90496
CMD001,117294,90494
CMD001,117298,90493
CMD001,117302,90491
CMD001,117306,90490
CMD001,117310,90488
CMD001,117314,90487
CMD001,117318,90485
CMD001,117322,90484
CMD001,117325,90482
CMD001,117329,90481
CMD001,117333,90479
CMD001,117337,90478
CMD001,117341,90476
CMD001,117345,90475
CMD001,117349,90473
CMD001,117353,90472
CMD001,117357,90470
CMD001,117361,90469
CMD001,117364,90467
CMD001,117368,90466
CMD001,117372,90464
CMD001,117376,90463
CMD001,117380,90461
CMD001,117384,90460
CMD001,117388,90459
CMD001,117392,90457
CMD001,117396,90456
CMD001,117400,90454
CMD001,117404,90453
CMD001,117408,90451
CMD001,117411,90450
CMD001,117415,90448
CMD001,117419,90447
CMD001,117423,90445
CMD001,117427,90444
CMD001,117431,90442
CMD001,117435,90441
CMD001,117439,90440
CMD001,117443,90438
CMD001,117447,90437
CMD001,117451,90435
CMD001,117455,90434
CMD001,117458,90432
CMD001,117462,90431
CMD001,117466,90429
CMD001,117470,90428
CMD001,117474,90427
CMD001,117478,90425
CMD001,117482,90424
CMD001,117486,90422
CMD001,117490,90421
CMD001,117494,90419
CMD001,117498,90418
CMD001,117502,90416
CMD001,117506,90415
CMD001,117510,90414
CMD001,117513,90412
CMD001,117517,90411
CMD001,117521,90409
CMD001,117525,90408
CMD001,117529,90406
CMD001,117533,90405
CMD001,117537,90404
CMD001,117541,90402
CMD001,117545,90401
CMD001,117549,90399
CMD001,117553,90398
CMD001,117557,90397
CMD001,117561,90395
CMD001,117565,90394
CMD001,117569,90392
CMD001,117573,90391
CMD001,117576,90389
CMD001,117580,90388
CMD001,117584,90387
CMD001,117588,90385
CMD001,117592,90384
CMD001,117596,90382
CMD001,117600,90381
CMD001,117604,90380
CMD001,117608,90378
CMD001,117612,90377
CMD001,117616,90375
CMD001,117620,90374
CMD001,117624,90373
CMD001,117628,90371
CMD001,117632,90370
CMD001,117636,90369
CMD001,117640,90367
CMD001,117644,90366
CMD001,117647,90364
CMD001,117651,90363
CMD001,117655,90362
CMD001,117659,90360
CMD001,117663,90359
CMD001,117667,90357
CMD001,117671,90356
CMD001,117675,90355
CMD001,117679,90353
CMD001,117683,90352
CMD001,117687,90351
CMD001,117691,90349
CMD001,117695,90348
CMD001,117699,90346
CMD001,117703,90345
CMD001,117707,90344
CMD001,117711,90342
CMD001,117715,90341
CMD001,117719,90340
CMD001,117723,90338
CMD001,117727,90337
CMD001,117731,90336
CMD001,117735,90334
CMD001,117738,90333
CMD001,117742,90331
CMD001,117746,90330
CMD001,117750,90329
CMD001,117754,90327
CMD001,117758,90326
CMD001,117762,90325
CMD001,117766,90323
CMD001,117770,90322
CMD001,117774,90321
CMD001,117778,90319
CMD001,117782,90318
CMD001,117786,90317
CMD001,117790,90315
CMD001,117794,90314
CMD001,117798,90313
CMD001,117802,90311
CMD001,117806,90310
CMD001,117810,90309
CMD001,117814,90307
CMD001,117818,90306
CMD001,117822,90305
CMD001,117826,90303
CMD001,117830,90302
CMD001,117834,90301
CMD001,117838,90299
CMD001,117842,90298
CMD001,117846,90297
CMD001,117850,90295
CMD001,117854,90294
CMD001,117858,90293
CMD001,117862,90291
CMD001,117866,90290
CMD001,117869,90289
CMD001,117873,90287
CMD001,117877,90286
CMD001,117881,90285
CMD001,117885,90283
CMD001,117889,90282
CMD001,117893,90281
CMD001,117897,90280
CMD001,117901,90278
CMD001,117905,90277
CMD001,117909,90276
CMD001,117913,90274
CMD001,117917,90273
CMD001,117921,90272
CMD001,117925,90270
CMD001,117929,90269
CMD001,117933,90268
CMD001,117937,90267
CMD001,117941,90265
CMD001,117945,90264
CMD001,117949,90263
CMD001,117953,90261
CMD001,117957,90260
CMD001,117961,90259
CMD001,117965,90257
CMD001,117969,90256
CMD001,117973,90255
CMD001,117977,90254
CMD001,117981,90252
CMD001,117985,90251
CMD001,117989,90250
CMD001,117993,90248
CMD001,117997,90247
CMD001,118001,90246
CMD001,118005,90245
CMD001,118009,90243
CMD001,118013,90242
CMD001,118017,90241
CMD001,118021,90240
CMD001,118025,90238
CMD001,118029,90237
CMD001,118033,90236
CMD001,118037,90234
CMD001,118041,90233
CMD001,118045,90232
CMD001,118049,90231
CMD001,118053,90229
CMD001,118057,90228
CMD001,118061,90227
CMD001,118065,90226
CMD001,118069,90224
CMD001,118073,90223
CMD001,118077,90222
CMD001,118081,90221
CMD001,118085,90219
CMD001,118089,90218
CMD001,118093,90217
CMD001,118097,90216
CMD001,118101,90214
CMD001,118105,90213
CMD001,118109,90212
CMD001,118113,90211
CMD001,118117,90209
CMD001,118121,90208
CMD001,118125,90207
CMD001,118129,90206
CMD001,118133,90204
CMD001,118137,90203
CMD001,118141,90202
CMD001,118145,90201
CMD001,118149,90199
CMD001,118153,90198
CMD001,118157,90197
CMD001,118161,90196
CMD001,118165,90194
CMD001,118169,90193
CMD001,118173,90192
CMD001,118177,90191
CMD001,118181,90190
CMD001,118185,90188
CMD001,118189,90187
CMD001,118193,90186
CMD001,118197,90185
CMD001,118201,90183
CMD001,118205,90182
CMD001,118209,90181
CMD001,118213,90180
CMD001,118217,90178
CMD001,118221,90177
CMD001,118225,90176
CMD001,118229,90175
CMD001,118233,90174
CMD001,118237,90172
CMD001,118241,90171
CMD001,118245,90170
CMD001,118249,90169
CMD001,118253,90168
CMD001,118257,90166
CMD001,118261,90165
CMD001,118265,90164
CMD001,118269,90163
CMD001,118273,90162
CMD001,118277,90160
CMD001,118281,90159
CMD001,118285,90158
CMD001,118289,90157
CMD001,118293,90156
CMD001,118297,90154
CMD001,118302,90153
CMD001,118306,90152
CMD001,118310,90151
CMD001,118314,90150
CMD001,118318,90148
CMD001,118322,90147
CMD001,118326,90146
CMD001,118330,90145
CMD001,118334,90144
CMD001,118338,90142
CMD001,118342,90141
CMD001,118346,90140
CMD001,118350,90139
CMD001,118354,90138
CMD001,118358,90136
CMD001,118362,90135
CMD001,118366,90134
CMD001,118370,90133
CMD001,118374,90132
CMD001,118378,90131
CMD001,118382,90129
CMD001,118386,90128
CMD001,118390,90127
CMD001,118394,90126
CMD001,118398,90125
CMD001,118402,90124
CMD001,118406,90122
CMD001,118410,90121
CMD001,118414,90120
CMD001,118418,90119
CMD001,118422,90118
CMD001,118426,90117
CMD001,118430,90115
CMD001,118434,90114
CMD001,118438,90113
CMD001,118442,90112
CMD001,118446,90111
CMD001,118450,90110
CMD001,118455,90108
CMD001,118459,90107
CMD001,118463,90106
CMD001,118467,90105
CMD001,118471,90104
CMD001,118475,90103
CMD001,118479,90101
CMD001,118483,90100
CMD001,118487,90099
CMD001,118491,90098
CMD001,118495,90097
CMD001,118499,90096
CMD001,118503,90095
CMD001,118507,90093
CMD001,118511,90092
CMD001,118515,90091
CMD001,118519,90090
CMD001,118523,90089
CMD001,118527,90088
CMD001,118531,90087
CMD001,118535,90085
CMD001,118539,90084
CMD001,118543,90083
CMD001,118547,90082
CMD001,118551,90081
CMD001,118555,90080
CMD001,118559,90079
CMD001,118563,90078
CMD001,118568,90076
CMD001,118572,90075
CMD001,118576,90074
CMD001,118580,90073
CMD001,118584,90072
CMD001,118588,90071
CMD001,118592,90070
CMD001,118596,90069
CMD001,118600,90067
CMD001,118604,90066
CMD001,118608,90065
CMD001,118612,90064
CMD001,118616,90063
CMD001,118620,90062
CMD001,118624,90061
CMD001,118628,90060
CMD001,118632,90058
CMD001,118636,90057
CMD001,118640,90056
CMD001,118644,90055
CMD001,118648,90054
CMD001,118652,90053
CMD001,118656,90052
CMD001,118660,90051
CMD001,118665,90050
CMD001,118669,90048
CMD001,118673,90047
CMD001,118677,90046
CMD001,118681,90045
CMD001,118685,90044
CMD001,118689,90043
CMD001,118693,90042
CMD001,118697,90041
CMD001,118701,90040
CMD001,118705,90039
CMD001,118709,90037
CMD001,118713,90036
CMD001,118717,90035
CMD001,118721,90034
CMD001,118725,90033
CMD001,118729,90032
CMD001,118733,90031
CMD001,118737,90030
CMD001,118741,90029
CMD001,118745,90028
CMD001,118750,90027
CMD001,118754,90025
CMD001,118758,90024
CMD001,118762,90023
CMD001,118766,90022
CMD001,118770,90021
CMD001,118774,90020
CMD001,118778,90019
CMD001,118782,90018
CMD001,118786,90017
CMD001,118790,90016
CMD001,118794,90015
CMD001,118798,90014
CMD001,118802,90012
CMD001,118806,90011
CMD001,118810,90010
CMD001,118814,90009
CMD001,118818,90008
CMD001,118822,90007
CMD001,118826,90006
CMD001,118831,90005
CMD001,118835,90004
CMD001,118839,90003
CMD001,118843,90002
CMD001,118847,90001
CMD001,118851,90000
CMD001,118855,89999
CMD001,118859,89998
CMD001,118863,89996
CMD001,118867,89995
CMD001,118871,89994
CMD001,118875,89993
CMD001,118879,89992
CMD001,118883,89991
CMD001,118887,89990
CMD001,118891,89989
CMD001,118895,89988
CMD001,118899,89987
CMD001,118903,89986
CMD001,118908,89985
CMD001,118912,89984
CMD001,118916,89983
CMD001,118920,89982
CMD001,118924,89981
CMD001,118928,89980
CMD001,118932,89979
CMD001,118936,89978
CMD001,118940,89976
CMD001,118944,89975
CMD001,118948,89974
CMD001,118952,89973
CMD001,118956,89972
CMD001,118960,89971
CMD001,118964,89970
CMD001,118968,89969
CMD001,118972,89968
CMD001,118977,89967
CMD001,118981,89966
CMD001,118985,89965
CMD001,118989,89964
CMD001,118993,89963
CMD001,118997,89962
CMD001,119001,89961
CMD001,119005,89960
CMD001,119009,89959
CMD001,119013,89958
CMD001,119017,89957
CMD001,119021,89956
CMD001,119025,89955
CMD001,119029,89954
CMD001,119033,89953
CMD001,119037,89952
CMD001,119041,89951
CMD001,119046,89950
CMD001,119050,89949
CMD001,119054,89948
CMD001,119058,89947
CMD001,119062,89946
CMD001,119066,89945
CMD001,119070,89944
CMD001,119074,89943
CMD001,119078,89941
CMD001,119082,89940
CMD001,119086,89939
CMD001,119090,89938
CMD001,119094,89937
CMD001,119098,89936
CMD001,119102,89935
CMD001,119106,89934
CMD001,119110,89933
CMD001,119115,89932
CMD001,119119,89931
CMD001,119123,89930
CMD001,119127,89929
CMD001,119131,89928
CMD001,119135,89927
CMD001,119139,89926
CMD001,119143,89925
CMD001,119147,89924
CMD001,119151,89923
CMD001,119155,89922
CMD001,119159,89921
CMD001,119163,89920
CMD001,119167,89919
CMD001,119171,89918
CMD001,119175,89917
CMD001,119180,89916
CMD001,119184,89915
CMD001,119188,89914
CMD001,119192,89913
CMD001,119196,89912
CMD001,119200,89911
CMD001,119204,89910
CMD001,119208,89909
CMD001,119212,89908
CMD001,119216,89907
CMD001,119220,89906
CMD001,119224,89905
CMD001,119228,89905
CMD001,119232,89904
CMD001,119236,89903
CMD001,119240,89902
CMD001,119245,89901
CMD001,119249,89900
CMD001,119253,89899
CMD001,119257,89898
CMD001,119261,89897
CMD001,119265,89896
CMD001,119269,89895
CMD001,119273,89894
CMD001,119277,89893
CMD001,119281,89892
CMD001,119285,89891
CMD001,119289,89890
CMD001,119293,89889
CMD001,119297,89888
CMD001,119301,89887
CMD001,119305,89886
CMD001,119310,89885
CMD001,119314,89884
CMD001,119318,89883
CMD001,119322,89882
CMD001,119326,89881
CMD001,119330,89880
CMD001,119334,89879
CMD001,119338,89878
CMD001,119342,89877
CMD001,119346,89876
CMD001,119350,89875
